BUSName,BUSStreetName,BUSPostalCode,BUSCityName,BUSCode,COM_GRPName,BUSCountryCode,BUSCountryName
Sarl Es-Saada,"65, rue Colonel Lotfi",Maghnia,Tlemcen,13417,Sulphites group: crustaceans,DZ,Algeria
Sarl La Calle Fresh Fish Export,"Route de la pépinière n°04, El Kala ",El kala,El Taref,36427,"heavy metals susceptible fish, molluscs, crustaceans",DZ,Algeria
Sarl Muskaten,"01, Quai d'Arcachon port d'Alger",Alger,Alger,16404,"heavy metals susceptible fish, molluscs, crustaceans",DZ,Algeria
CAÑADAS SRL,"REPUBLICA DEL LIBANO 4279, QUILMES",Quilmes,Buenos Aires,4061,Dog chews,AR,Argentina
Euro S.A.,Saenz Peña 1595,Villa Gobernador Galvez,Santa Fe,4592,Dog chews,AR,Argentina
Granja Tres Arroyos S.A.,.,Concepcion Del Uruguay,Entre Rios,1610,Poultry meat preparations,AR,Argentina
Las Camelias S.A.,.,San Jose,Entre Rios,2589,Poultry meat preparations,AR,Argentina
NABADI S.R.L.,"RUTA Nº1 KM 83,5",General Pico,La Pampa,3295,"Flours, meals and pellets, CN 2301 and 230990",AR,Argentina
Agricola Jandelle S.A.,"Rod 369 km 178, S/N°",Rolandia,Paraná,1215,Poultry meat preparations,BR,Brazil
AVENORTE AVICOLA CIANORTE LTDA,"ESTRADA PARA FECULA KM 04 LOTES, 905 A 910 - BAIRRO: GLEBA PATRIMONIO CIANORTE",Cianorte,Paraná,4232,Poultry meat preparations,BR,Brazil
AVENORTE AVICOLA CIANORTE LTDA,"ESTRADA PARA FECULA KM 04 LOTES, 905 A 910 - BAIRRO: GLEBA PATRIMONIO CIANORTE",Cianorte,Paraná,4232,Unique Commodity Code Group for  051199,BR,Brazil
BELLO ALIMENTOS LTDA,.,Itaquirai,Mato Grosso do Sul,3409,Poultry meat preparations,BR,Brazil
BRF S. A.,ROD. BR 060 KM 394 S/N° BAIRRO: SETOR INDUSTRIAL,Rio Verde,Goias,1001,Fresh poultry meat,BR,Brazil
BRF S. A.,"Rod. RS 324, S/N°, Km 76",Marau,Rio Grande do Sul,2014,Fresh poultry meat,BR,Brazil
BRF S. A.,"Rod. GO 341, Km 2,5",Mineiros,Goias,1010,MM (minced meat and meat preparations),BR,Brazil
BRF S. A.,Rua Senador Atilio Fontana 86 Bairro: Centro,Concordia,Santa Catarina,1,MM (minced meat and meat preparations),BR,Brazil
BRF S. A.,Av Arthur Oscar 1706,Serafina Correa,Rio Grande do Sul,103,MM (minced meat and meat preparations),BR,Brazil
BRF S. A.,"AV. SENADOR ATTILIO FRANCISCO XAVIER FONTANA, 600-E BAIRRO:ENGENHO BRAUN",Chapeco,Santa Catarina,104,PM (fresh meat of poultry and lagomorphs),BR,Brazil
BRF S. A.,Rua Senador Atilio Fontana 86 Bairro: Centro,Concordia,Santa Catarina,1,PM (fresh meat of poultry and lagomorphs),BR,Brazil
BRF S. A.,Av Arthur Oscar 1706,Serafina Correa,Rio Grande do Sul,103,PM (fresh meat of poultry and lagomorphs),BR,Brazil
BRF S. A.,ROD. BR 060 KM 394 S/N° BAIRRO: SETOR INDUSTRIAL,Rio Verde,Goias,1001,Poultry meat preparations,BR,Brazil
BRF S. A.,"Av. Senador Atilio Fontana, 4040",Toledo,Paraná,716,Poultry meat preparations,BR,Brazil
BRF S. A.,"Ac Cidade Alta, 4700",Capinzal,Santa Catarina,466,Poultry meat preparations,BR,Brazil
BRF S. A.,"Rod. RS 324, S/N°, Km 76",Marau,Rio Grande do Sul,2014,Poultry meat preparations,BR,Brazil
BRF S. A.,"AV. SENADOR ATTILIO FRANCISCO XAVIER FONTANA, 600-E BAIRRO:ENGENHO BRAUN",Chapeco,Santa Catarina,104,RPM (meat products),BR,Brazil
BRF S. A.,"Av. Senador Atilio Fontana, 4040",Toledo,Paraná,716,RPM (meat products),BR,Brazil
BRF S. A.,"Rod. RS 324, S/N°, Km 76",Marau,Rio Grande do Sul,2014,RPM (meat products),BR,Brazil
BRF S. A.,"Ac Cidade Alta, 4700",Capinzal,Santa Catarina,466,RPM (meat products),BR,Brazil
BRF S. A. ,AV. 04 S/nº   QUADRA 13 BAIRRO: PARQUE INDUSTRIAL ,Dourados,Mato Grosso do Sul,18,MM (minced meat and meat preparations),BR,Brazil
BRF S. A. ,AV. 04 S/nº   QUADRA 13 BAIRRO: PARQUE INDUSTRIAL ,Dourados,Mato Grosso do Sul,18,PM (fresh meat of poultry and lagomorphs),BR,Brazil
C. Vale - Cooperativa Agroindustrial,.,Palotina,Paraná,3300,Poultry meat preparations,BR,Brazil
COASUL Cooperativa Agroindustrial,.,Sao Joao,Paraná,802,Poultry meat preparations,BR,Brazil
Coopavel - Cooperativa Agroindustrial,BR 277 - Km 582,Cascavel,Paraná,3887,Poultry meat preparations,BR,Brazil
Cooperativa Agroindustrial - Copagril,"RODOVIA PR 467 KM 26,1 S/N BAIRRO: CENTRO",Marechal Cándido Rondon,Paraná,797,Poultry meat preparations,BR,Brazil
Copacol-Cooperativa Agroindustrial Consolata,"Rua Desembargador Munhoz, S/N",Cafelandia,Paraná,516,Poultry meat preparations,BR,Brazil
Goncalves & Tortola S/A,.,Maringa,Paraná,4166,Poultry meat preparations,BR,Brazil
IMS BRAZIL LTDA,"Rua Armendio Ferraz de Abreu, 229 - Barirro: União",Estancia Velha,Rio Grande do Sul,229,Dog chews,BR,Brazil
JBS Aves Ltda,"Rua Felipe Muliterno 505, Bairro: Vila Matos, CEP: 99.060-000",Passo Fundo,Rio Grande do Sul,922,Poultry meat preparations,BR,Brazil
JBS S/A,Rodovia GO 164,Mozarlandia,Goias,4507,"Meat product, CN 0504",BR,Brazil
LAR COOPERATIVA AGROINDUSTRIAL,"BR 277, Km 653 BAIRRO: DISTRITO DE AGROCAFEEIRA",Matelandia,Paraná,4444,Poultry meat preparations,BR,Brazil
M.A. DE LIMA LOIOLA,"AV JOSE GIFFONI DA SILVEIRA, 2100 - RODAGEM",Acaraú,Ceará,2674,Sulphites group: crustaceans,BR,Brazil
MAST PET IND. E COMERCIO DE PRODUTOS PARA ANIMAIS LTDA,"EST. COROADOS KM 01, BARRACAO I - BAIRRO: PATRIMONIO SELVA",Londrina,Paraná,3082,"Petfood, CN 230910",BR,Brazil
MINERVA S. A.,"AV. JULIO MULLER 1650, ALA 2 BAIRRO: ALAMEDA",Várzea Grande,Mato Grosso,2015,MM (minced meat and meat preparations),BR,Brazil
PIRAPÓ PARTICIPAÇÕES LTDA,.,Santa Fe,Paraná,4701,Horse meat,BR,Brazil
QUANTO ALIMENTOS INDÚSTRIA E COMÉRCIO LTDA,"RUA VISCONDE DE SÃO LEOPOLDO, 545 BAIRRO: VICENTINA",Sao Leopoldo,Rio Grande do Sul,3766,Dog chews,BR,Brazil
R. R. INDÚSTRIA E COMÉRCIO LTDA,"RUA SÃO DOMINGOS,  500 BAIRRO: QUINTAS",Natal,Rio Grande do Norte,4154,Unique Commodity Code Group for  05119910,BR,Brazil
RIVELLI ALIMENTOS S/A,"ROD. BR 040,  S/Nº,  KM 700 - BAIRRO: CAICARAS",Barbacena,Minas Gerais,3571,Poultry meat preparations,BR,Brazil
Sao Salvador Alimentos S/A,ROD. GO 156 KM ZONA RURAL,Itaberai,Goias,3404,Poultry meat preparations,BR,Brazil
SEARA ALIMENTOS LTDA,"Rod. Waldyr Canevari, Km 6",Nuporanga,São Paulo,2485,MM (minced meat and meat preparations),BR,Brazil
SEARA ALIMENTOS LTDA,Rod. Raposo Tavares Km 177,Itapetininga,São Paulo,4430,MM (minced meat and meat preparations),BR,Brazil
SEARA ALIMENTOS LTDA,"ROD BR-487 SAIDA P/ CRUZEIRO DO OESTE, S/Nº,  KM 185.7 EST. BOIADEIRA LOTE A PARTE 1 NUCLEO RIO, 23 - AREA URBANIZADA II",Campo Mourao,Paraná,2694,PM (fresh meat of poultry and lagomorphs),BR,Brazil
SEARA ALIMENTOS LTDA,"ROD SC 281 S/Nº, KM 06, PARTE 1 - COLONIA SANTANA",São José,Santa Catarina,3742,Poultry meat preparations,BR,Brazil
Seara Alimentos Ltda,"Rua Sao Bonifacio 1301, Bairro: Santa Teresa, CEP: 89.896-000",Itapiranga,Santa Catarina,576,Poultry meat preparations,BR,Brazil
SEARA ALIMENTOS LTDA,"BR 116, S/Nº  Bairro: GLEBA SÃO LOURENÇO Município: ITAIÓPOLIS",Itaiopolis,Santa Catarina,3837,Poultry meat preparations,BR,Brazil
SHB COMERCIO E INDUSTRIA DE ALIMENTOS S. A.,"AV. SOS PIONEIROS, 2510 - CENTRO",Carambei,Paraná,424,Fresh poultry meat,BR,Brazil
SHB COMERCIO E INDUSTRIA DE ALIMENTOS S. A.,"AV. SOS PIONEIROS, 2510 - CENTRO",Carambei,Paraná,424,"meat and edible offal of poultry, CN 0207",BR,Brazil
SHB COMERCIO E INDUSTRIA DE ALIMENTOS S. A.,"FRANCISCO BERNARDES DE ASSIS,  200 BAIRRO:JARDIM BRASILIA",Uberlandia,Minas Gerais,121,MM (minced meat and meat preparations),BR,Brazil
SHB COMERCIO E INDUSTRIA DE ALIMENTOS S. A.,AVENIDA ATTILIO FONTANA KM 04 S/Nº BAIRRO: PINHEIRINHO,Francisco Beltrao,Paraná,2518,MM (minced meat and meat preparations),BR,Brazil
SHB COMERCIO E INDUSTRIA DE ALIMENTOS S. A.,AVENIDA ATTILIO FONTANA KM 04 S/Nº BAIRRO: PINHEIRINHO,Francisco Beltrao,Paraná,2518,PM (fresh meat of poultry and lagomorphs),BR,Brazil
SHB COMERCIO E INDUSTRIA DE ALIMENTOS S. A.,"ROD. BR 163, KM 597 - BAIRRO: SETOR INDUSTRIAL",Nova Mutum,Mato Grosso,4567,Poultry meat preparations,BR,Brazil
VIBRA AGROINDUSTRIAL S/A,.,Pato Branco,Paraná,2212,MM (minced meat and meat preparations),BR,Brazil
Zanchetta Alimentos Ltda.,Rod SP - 129,Boituva,São Paulo,2758,Poultry meat preparations,BR,Brazil
Botsford Fisheries Ltd,.,Cap Pele,New Brunswick,1207,smoked fish,CA,Canada
Faenadora San Vicente Ltda.,.,San Vicente De Tagua Tagua,VI Libertador General Bernardo O'Higgins,06-Aug,Poultry meat preparations,CL,Chile
"Anqing AHCOF Food Co., Ltd",.,Anqing,Anhui,3400/02037,FFP (fishery products),CN,China
"Dalian Shenghua Sea Food Co., Ltd.",.,Jinzhou District,Dalian,2100/02016,Surimi and products under CN 160420,CN,China
"Dalian Youlian Seafood Co., Ltd.",.,Jinzhou District,Dalian,2100/29020,Surimi and products under CN 160420,CN,China
Hainan Brich Aquatic Products Co. Ltd.,"No.1, Guilinyang Development Zone",Haikou,Hainan,4600/02038,FFP (fishery products),CN,China
"Hairoad Food Zhejiang Co., Ltd.",.,Zhoushan,Zhejiang,3300/02252,"heavy metals susceptible fish, molluscs, crustaceans",CN,China
"Hangzhou Rongshun Animal By-Products Co., Ltd.",.,Hangzhou,Zhejiang,3300/05017,Unique Commodity Code Group for  05040000,CN,China
"Honghu Deyan Aquatic Products & Foodstuff Co., Led.",.,Honghu,Hubei,4200/02020,FFP (fishery products),CN,China
JIANGSU S-SWING FOOD CO. LTD,"NO. A20, THIRD INDUSTRIAL PARK LIANGXU TOWN, JIANGYAN DISTRICT",Taizhou,Jiangsu,3200/06011,Unique Commodity Code Group for  04090000,CN,China
Nantong Hongda Casing Co. Ltd.,8 Liyu Rd,Rugao,Jiangsu,3200/05102,Unique Commodity Code Group for  05040000,CN,China
PINGYANG HUAXING LEATHER & PLASTIC CO LTD,"No.13 Nange Road Leather, Manufacturing Zone, Tengjiao Pingjang, Zheijiang, China",Zhejiang,Zhejiang,3300PF029,Unique Commodity Code Group for  230910,CN,China
"Shandong Changhua Industrial Development Co., Ltd.",.,Rizhao,Shandong,3700/02595,Surimi and products under CN 160420,CN,China
"Shandong Haida Foods Co., Ltd.",.,Qiyuan City,Shangdong,3700/03089,Rabbit meat,CN,China
"Shandong Luscious Pet Food Co., Ltd.","Advanced Industrial Park, Yangkou Town, Shouguang, Shandong, China",Weifang,Shandong,3700PF066,"Petfood, CN 230910",CN,China
9 MAR S.A. NUEVEMARSA,.,Chanduy,Santa Elena,6903,"heavy metals susceptible fish, molluscs, crustaceans",EC,Ecuador
Industria Conservera De La Pesca Cia. Ltda. (Incopes),"Av. 3era. Oeste 542, Mapasingue ",Guayaquil,Guayas,62,Prepared fish 1604,EC,Ecuador
"Pescados, Camarones Y Mariscos S.A. DOCAPES",EL MALECON DE SANTA ROSA P.O. BOX 9631,Salinas,Guayas,197,"heavy metals susceptible fish, molluscs, crustaceans",EC,Ecuador
PROTEINAS DE ECUADOR ECUAPROTEIN S.A.,Lotización Fincas Vacacionales Las Brisas  Solar 19,Duran,Guayas,PH - 3152,Unique Commodity Code Group for  23012000,EC,Ecuador
Alandlouse Co. For Fish Processor,.,New Damiatta City,Domiatta,057.F.I,"heavy metals susceptible fish, molluscs, crustaceans",EG,Egypt
El Radwan Company for Cooling and Freezing Fish,.,Port Said,Port Said,066.F.III,Sulphites group: crustaceans,EG,Egypt
ELMASREYA FOUNDATION FOR IMPORT & EXPORT,2nd Industrial Zone B2 - Piece C1 - Part C,10 Ramadan City,Sharkia,015.F.I,"heavy metals susceptible fish, molluscs, crustaceans",EG,Egypt
Mékathon,BP 9433 Motu Uta,Papeete,Île du Vent,1025 PF,"FFP, excluding molluscs and crustaceans",PF,French Polynesia
Cipomaah Ent.,.,Ashaiman,Greater Accra,GS/SF/E105,Smoked FFP,GH,Ghana
KPONE LOBSTER EXPORT CO. LTD,.,Kpone,Greater Accra,GS/SF/E006,heavy metal susceptible fish,GH,Ghana
"Liwon Ent. Ltd., P.M.B.",.,Tema,Greater Accra,GSB/SF/E855,Smoked FFP,GH,Ghana
Mapopeche I,Opposite chop-sticks restaurant,Tema,Greater Accra,GS/SF/E041,"heavy metals susceptible fish, molluscs, crustaceans",GH,Ghana
"Industria Atunera Centroamericana, S.A.",Escuintla,Escuintla,Escuintla,EEH-GT-05-05-001-131,Unique Commodity Code Group for  23012000,GT,Guatemala
AMRIT FOOD PRODUCT,"PLOT NO. P-6, SITE NO.-I, UPSIDC INDUSTRIAL AREA",Unnao,Uttar Pradesh,CAPEXIL/NR/PR/ABP-PET/2012-2013/38,Dog chews,IN,India
ANUM INTERNATIONAL,SITE-II INDUSTRIAL AREA,Unnao,Uttar Pradesh,CAPEXIL/NR/PLANT REGISTRATION/BP/2011/2012/32,Dog chews,IN,India
ANUM INTERNATIONAL,"F-2, SITE-II, INDUSTRIAL AREA,",Unnao,Uttar Pradesh,CAPEXIL/NR/PAC/ABP-PET/1516/042,"Petfood, CN 230910",IN,India
EURO EXIM MANUFACTURER & EXPORTER,"P-9, INDUSTRIAL AREA, SITE-I",Unnao,Uttar Pradesh,CAPEXIL/NR/PLANT REGISTRATION/BP/2011-2012/31,Dog chews,IN,India
J.S. INTERNATIONAL,"B-15 TO B-31, UPSIDC INDUSTRIAL AREA, LEATHER TECHNOLOGY PARK, BANTHAR, ",Unnao,Uttar Pradesh,CAPEXIL/NR/PAC/ABP-PET/1516/032,"Petfood, CN 230910",IN,India
J.S. INTERNATIONAL,"B-15 TO B-31 UPSIDC INDUSTRIAL AREA, LEATHER TECHNOLOGY PARK, BANTHAR",Unnao,Uttar Pradesh,CAPEXIL/NR/PR/ABP-PET/2010-2011/21,Unique Commodity Code Group for  230910,IN,India
M/s Aftab Marine Exports,"Plot No. 1003, GIDC Estate, Pin-362269",Veraval,Gujarat,1177,"heavy metals susceptible fish, molluscs, crustaceans",IN,India
M/s Alps Ice & Cold Storage Pvt. Ltd.,.,Mumbai,Maharashtra,1108,FFP (fishery products),IN,India
M/s Anjaneya Seafoods,.,Kodavaluru,Andhra Pradesh,927,FFP (fishery products),IN,India
M/s BMR Industries Private Limited,.,Dagadarthi,Andhra Pradesh,1845,FFP (fishery products),IN,India
M/s Capithan Exporting Co.,.,Sakthikulangara,Kerala,520,"heavy metals susceptible fish, molluscs, crustaceans",IN,India
M/s Cochin Frozen Food Exports Pvt Ltd,"AArookutty Ferry Road, IV/475",Aroor,Kerala,658,"FFP, excluding molluscs and crustaceans",IN,India
M/s EL TE Marine Products,.,Chandiroor,Kerala,676,FFP (fishery products),IN,India
M/s Geo Aquatic Products Pvt. Ltd.,Veluthully Road,Chandiroor,Kerala,732,FFP (fishery products),IN,India
M/s HMG Industries Ltd.,"C-21/6, MIDC TTC Arca, Pawne",Vashi,Maharashtra,234,"Shrimps, CN 0306",IN,India
M/s Indo French Shellfish Company Pvt. Ltd.,.,Alappuzha,Kerala,1529,FFP (fishery products),IN,India
M/s Integrated Rubian Exports Ltd.,.,Aroor,Kerala,1535,"heavy metals susceptible fish, molluscs, crustaceans",IN,India
M/s Integrated Rubian Exports Ltd.,.,Aroor,Kerala,1535,"Processed crustaceans, CN 1605",IN,India
