BUSName,BUSStreetName,BUSPostalCode,BUSCityName,BUSCode,COM_GRPName,BUSCountryCode,BUSCountryName
M/s Jagadeesh Marine Exports,"1-174, KOMARADA ROAD",Rayalam Village,Andhra Pradesh,999,"Shrimps, CN 0306",IN,India
M/s Jagdish Marine Exports,"47-48, GIDC Estate-362269",Veraval,Gujarat,1145,FFP (fishery products),IN,India
M/s Jayalakshmi Seafoods Pvt Ltd,.,Bhimavaram,Andhra Pradesh,924,FFP (fishery products),IN,India
M/s Koluthara Exports Limited,"P.B. No.7, Keltron Road",Aroor,Kerala,605,FFP (fishery products),IN,India
M/s Milesh Marine Exports Pvt. Ltd.,.,Kruthivennu Mandal,Andhra Pradesh,1862,"Shrimps, CN 0306",IN,India
M/s Moon Fishery(India) Pvt. Ltd.,Chemical Industrial Estate,Aroor,Kerala,767,"Fish fillets, CN 0304",IN,India
M/s Naik Frozen Foods Pvt. Ltd.,.,Taloja,Maharashtra,276,"Shrimps, CN 0306",IN,India
M/s Naik Oceanic Exports Pvt. Ltd.,.,Taloja,Maharashtra,1120,FFP (fishery products),IN,India
M/s Nekkanti Sea Foods Limited,.,Ravulapalem,Andhra Pradesh,864,FFP (fishery products),IN,India
M/s Nekkanti Sea Foods Ltd.,.,Vishakapatnam,Andhra Pradesh,882,FFP (fishery products),IN,India
M/s Royale Marine Impex Pvt. Ltd.,.,Kavurivaripalem,Andhra Pradesh,1837,"Shrimps, CN 0306",IN,India
M/s S.K. Exports (Pvt) Limited,"246, LEWIS ROAD",Bhubaneswar,Orissa,396,"Shrimps, CN 0306",IN,India
M/s Sandhya Aqua Exports Pvt. Ltd.,Kurumaddali Village,Pamarru,Andhra Pradesh,830,FFP (fishery products),IN,India
M/s Sasoondock Matsyodhyog Sahakari Society Ltd.,.,Raigad,Maharashtra,1128,FFP (fishery products),IN,India
M/s Theva & Co.,"3/52/B Krishnarajapuran, Tuticorin, 628002 Tamil Nadu",Pudukotai,Tamil Nadu,941,"Shrimps, CN 0306 and 1605",IN,India
M/s Wellcome Fisheries Ltd.,"1/136 VANDRAM VILLAGE, UNDI MANDAL",Bhimavaram,Andhra Pradesh,934,FFP (fishery products),IN,India
M/s West Coast Frozen Foods Pvt. Ltd.,.,Surat,Gujarat,1139,FFP (fishery products),IN,India
M/S. ASVINI FISHERIES PRIVATE LIMITED,"R.S.No. 626/1, Dirusumaru Road, P.B.No. 52, Bhimavaram, West Godavari Disrict 534239",Godavari,Andhra Pradesh,920,"Shrimps, CN 0306",IN,India
M/s. Coastal Aqua Private Limited,"1-164, Patharlagadda",Kakinada,Andhra Pradesh,1866,FFP (fishery products),IN,India
M/s. Kiefer Sea Foods,.,Tuticorin,Tamil Nadu,1842,"heavy metals susceptible fish, molluscs, crustaceans",IN,India
M/s. Veerabhadra Exports Private Limited,"Survey No.116, Gurajanapalli, Karapa (Mandal), East Godavari District- 533 016",Kakinada,Andhra Pradesh,1847,FFP (fishery products),IN,India
Mash International Pvt. Ltd.,"A-31, INDUSTRIAL AREA, BANTHER",Unnao,Uttar Pradesh,CAPEXIL/NR/PLANT REGISTRATION/BP/2010-2011/20,Dog chews,IN,India
MASH INTERNATIONAL PVT.LTD.,"A-31, INDUSTRIAL AREA, BANTHER,",Unnao,Uttar Pradesh,CAPEXIL/NR/PAC/ABP-PET/1516/033,"Petfood, CN 230910",IN,India
CV. Pasific Harvest,Jl Tratas N° 61,Banyuwangi,Jawa Timur,538.13.B/C,FFP (fishery products),ID,Indonesia
PT. Banyuwangi Cannery Indonesia,"JL. RAYA SITUBONDO KM 12,5 KETAPANG-BANYUWANGI",Banyuwangi,Jawa Timur,584.13.B/C,"FFP, excluding molluscs and crustaceans",ID,Indonesia
PT. Dharma Samudera Fishing Industries,"JL Laks. R.E. Martadinata 1, Tanjung Priok",Jakarta Utara,Jakarta,024.10.A/B,"Tuna fillets, CN 0304",ID,Indonesia
PT. Marindo Makmur Usahajaya,"Jl. Muncul Industri II Gedangan, Sidoarjo",Sidoarjo,Jawa Timur,431.13.A/B,Fresh tuna,ID,Indonesia
Maof Maayan Yasca,.,Be'Er Toviyya,HaDarom,3,PM (fresh meat of poultry and lagomorphs),IL,Israel
Soglowek (Shlomi) Ltd.,.,Shelomi,HaZafon,19,"meat and edible offal of poultry, CN 0207",IL,Israel
Zuf Globus Ltd.,"North Industrial Zone Building, 67 Kiryat Shmona 10200",Kiryat Shmona,HaZafon,IL00001329,Unique Commodity Code Group for  04090000,IL,Israel
Azuma-Cho Gyogyo Kyodo Kumiai Marine Products Processing Factory,"1229 Syoura, Azuma-Cho",Izumi,Kagoshima,4656001,FFP (fishery products),JP,Japan
Bukang,.,Cheongdo-Gun,Gyeongsangbuk-do,KORP-153,Smoked FFP,KR,"Korea, Republic Of"
Sea Horse Corporation Sdn. Bhd.,.,Kuching,Sarawak,31,FFP (fishery products),MY,Malaysia
Empacadora De Carnes De Fresnillo S.A De CV,"AVE. PLATEROS NO.708 ZACATECAS, FRESNILLO.  MEXICO",Fresnillo,Zacatecas ,E-42,"Horse meat, CN 0205",MX,Mexico
"Subproductos Animales De México, S.A. De C.V.","FUNDIDORES NO. 103, PARQUE INDUSTRIAL CHICHIMECO, JESÚS MARÍA, AGUASCALIENTES, C.P. 20900",Jesus Maria,Aguascalientes,838,"Petfood, CN 230910",MX,Mexico
BOURASS MOHAMED LARBI,PORT DE PECHE TANGER,Tanger,Tanger - Tétouan - Al Hoceima,2152,FFP (fishery products),MA,Morocco
Gel Fish,BP 52 Port de pêche Laâyoune,Laâyoune,Laâyoune-Sakia El Hamra,2604,FFP (fishery products),MA,Morocco
LA REINA DEL COSTA,"KHAILIL 2, Rue 4, N° 97 LA VILLETTE",Casablanca,Grand Casablanca - Settat,1393,heavy metal susceptible fish,MA,Morocco
Nayat (Tanpeche),Port de pêche de Tanger,Tanger,Tanger - Tétouan - Al Hoceima,SO 2104,"Shrimps, CN 0306",MA,Morocco
Sam-Pam,"19, bd al aaqaba,quartier industriel",Essaouira,Marrakech - Safi,2833,"Fish, fresh/chilled, CN 0302",MA,Morocco
Sicogetram,.,Agadir,Souss - Massa,3976,FFP (fishery products),MA,Morocco
Tajmid Fish,ZI Moulay Rachid Rue 3 Lot 124 Casablanca,Casablanca,Grand Casablanca - Settat,3746,heavy metal susceptible fish,MA,Morocco
Brukarros Meat Processors (Pty) Ltd,.,Keetmanshoop,Karas,NA20,"Wild game meat, CN 02089030",NA,Namibia
"Marpesca Packers, S.A.",.,Panama,Cocle,192,"FFP, excluding molluscs and crustaceans",PA,Panama
CONDAK,.,Dakar,Dakar,015/94/CE,"FFP, excluding molluscs and crustaceans",SN,Senegal
Veterinarski Zavod Subotica,Beogradski put 23,Subotica,Severno-ba?ki okrug,RS 34-001,Dog chews,RS,Serbia
Ubuntu (Tresso Trading 626 (Pty) Ltd),.,Cape Town,Western Cape,YJ,"heavy metals susceptible fish, molluscs, crustaceans",ZA,South Africa
Tarek Shanun,.,Aleppo,Halab,181,Unique Commodity Code Group for  05040000,SY,Syrian Arab Republic
Soon Yi Superfrozen Company Limited,39 Yugang South 1st Rd,Qianzhen District,Kaohsiung City,7F3F001,"heavy metals susceptible fish, molluscs, crustaceans",TW,Taiwan
"Asian Alliance International Co., Ltd.",.,Muang Samudh Sagorn,Samut Sakhon,2071,"Preserved tuna, CN 1604",TH,Thailand
"Better Foods Co., Ltd.",4/2 MOO7 SOI SUKHAPIBAL2 BUDHAMONTHON5 ROAD OMNOI  ,Krathumban,Samut Sakhon,10,Poultry meat preparations,TH,Thailand
"Chaijinda Seafood Co., Ltd.",..,Muang,Samut Sakhon,3076,Prepared fish 1604,TH,Thailand
"CPF (Thailand) Public Co., Ltd.","150 Moo 7, Tandiew",Kaeng Khoi,Saraburi,23,Fresh poultry meat,TH,Thailand
"CPF (Thailand) Public Co., Ltd.","150 Moo 7, Tandiew",Kaeng Khoi,Saraburi,23,Poultry meat preparations,TH,Thailand
"CPF (Thailand) Public Co., Ltd.","333,333/1-2 Moo 9, Sikhiu-Det Udom Road, Thayiem",Chokchai,Nakhon Ratchasima,139,Poultry meat preparations,TH,Thailand
GFPT Nichirei (Thailand) Company Limited,"198 Moo 4, Hang Sung",Nong Yai,Chon Buri,201,PM (fresh meat of poultry and lagomorphs),TH,Thailand
"Leamthong Poultry Co. , Ltd",1/10 moo 8 nakhonratchasima thailand,Sung Neon,Nakhon Ratchasima,70,Poultry meat preparations,TH,Thailand
"MMP INTERNATIONAL Co.,Ltd.","19/8 MOO 6,TAMBON NADEE,AMPHOE MUANG ,SAMUTSAKORN 74000",Amphoe Muang,Samut Sakhon,VCN.9,Canned petfood 2309 10,TH,Thailand
"P.N. Marine Foods Products Co., Ltd.","120/9 Moo7, Jedsada-Sundab Kokkharm",Mueang Samut Sakhon,Samut Sakhon,3056,FFP (fishery products),TH,Thailand
"PANUS POULTRY GROUP CO., LTD.","1/1 MOO 5, T. MONNANG ",Phanat Nikhom,Chon Buri,79,Poultry meat preparations,TH,Thailand
RKC TANNERY COMPANY LIMITED,"339/1 MOO 2, PUTTHARAKSA ROAD, TAIBAN",Muang,Samut Prakan,VCN. 26,Dog chews,TH,Thailand
"Sea Horse (Canning) Intertrade Co., Ltd.",.,Muang,Songkhla,2009,"Preserved tuna, CN 1604",TH,Thailand
"Siam International Food Co., Ltd.",.,Chana,Songkhla,2072,Prepared fish 1604,TH,Thailand
"Sun Food International Co., Ltd.",69 MOO 6 Muak Lek-Wang Muang Rd. Kampran,Wang Muang,Saraburi,25,Poultry meat preparations,TH,Thailand
"Thai Poultry Group Co., Ltd.",.,Si Racha,Chon Buri,109,Poultry meat preparations,TH,Thailand
"Thoreka Co., Ltd.",.,Muang,Samut Sakhon,3132,FFP (fishery products),TH,Thailand
"Two Plus Foods Industrial Co., Ltd.",10/2 Mu4 Thasai,Muang,Samutsakorn,2079,FFP (fishery products),TH,Thailand
"WINNER STORE Co., Ltd","339/3 M.2 Puttharaksa Rd., Taiban, Muang Samutprakarn",Muang,Samut Prakan,VCN.117,Uncanned petfood 2309 10,TH,Thailand
"WINNER STORE Co., Ltd","339/3 M.2 Puttharaksa Rd., Taiban, Muang Samutprakarn",Muang,Samut Prakan,VCN.117,Unique Commodity Code Group for  4205,TH,Thailand
Ben Ayed Distribution Des Produits De La Mer,Port de Peche de Zarzouna,Zarzouna,Bizerte,210,"heavy metals susceptible fish, molluscs, crustaceans",TN,Tunisia
Complexe Frigorifique El Mustapha,.,Teboulba,Monastir,618,"Shrimps, CN 0306",TN,Tunisia
Golden Fish,"Route de Sidi Salem, Km 4, CP 3000",Sfax,Sfax,412,"heavy metals susceptible fish, molluscs, crustaceans",TN,Tunisia
Jalta Export,"Port de pêche, Zarzouna, CP 7021",Zarzouna,Bizerte,203,FFP (fishery products),TN,Tunisia
M. A. Trad,.,Port De Zarzouna,Bizerte,P.U 200,LBM (live bivalve molluscs),TN,Tunisia
Maristar,.,Gargour,Sfax,PU 401,LBM (live bivalve molluscs),TN,Tunisia
Mer Bleu Mahrès,.,Mahres,Sfax,PU 409,LBM (live bivalve molluscs),TN,Tunisia
Mer Bleue Tapes,.,Smara,Sfax,PU 405,LBM (live bivalve molluscs),TN,Tunisia
Mohamed Aoundi,"Port de  pêche, Zarzouna, CP 7021",Zarzouna,Bizerte,201,"heavy metals susceptible fish, molluscs, crustaceans",TN,Tunisia
S.D.T.,"Zone Industrielle, CP 8090",Kelibia,Nabeul,326,"FFP, excluding molluscs and crustaceans",TN,Tunisia
Sté Cap Langouste,.,Zarzouna,Bizerte,253,heavy metal susceptible fish,TN,Tunisia
Sté Trad del Produits de la Mer,.,Bizerte,Bizerte,205,"heavy metals susceptible fish, molluscs, crustaceans",TN,Tunisia
Akivamar Su Ürünleri San. Ve Tic. Ltd. Sti.,.,Lapseki,Canakkale,TR 17 60 516,LBM (live bivalve molluscs),TR,Turkey
Artur Balikçilik Ltd. Sti. Su Ürünleri Dezenfekte ve Aritma Tesisleri,.,Ayvalik,Balikesir,TR 10 60 205,LBM (live bivalve molluscs),TR,Turkey
Dibo G'da Ve Tekstil San.Tic.Ltd.'ti. Yem ''letmesi,Central street,Istambul,Istanbul,? TR-3400099,Dog chews,TR,Turkey
Fulya Evcil Hayvan Ürünleri 'thalat 'hracat San. Tic. Ltd. 'ti. Köpek Çi'neme Ürünleri ''letmesi,Deri Karma OSB 10. Cadde No:38,Usak,Usak,?TR-6400072,Unique Commodity Code Group for  230990,TR,Turkey
Kiris Gida Maddeleri Su Ürünleri Sanayi Ve Ticaret Anonim Sirketi,.,Torbali,Izmir,TR 35-0568,Sulphites group: crustaceans,TR,Turkey
Rima' Deri G'da Ve Hayvan Ürünleri San. Ve Tic. Ltd. 'ti. Köpek Çi'neme Ürünü ''letmesi,Heleke Mah. Re'adiye Sokak No:118/A,Tarsus,Mersin,?TR-3300068,"Petfood, CN 230910",TR,Turkey
"Zeus Packing, Inc.",.,Gloucester,Massachusetts,3003920119,FFP (fishery products),US,United States
FRIGORIFICO SARUBBI (SIRSIL S.A),Coronel Raíz 2764,Montevideo,Montevideo,85,"Bovine meat, fresh",UY,Uruguay
C.A. PROCESADORA PROPESCA,"AV. 5 PPAL. SAN FRANCISCO EL BAJO No 260, MUNICIPIO SAN FRANCISCO",San Francisco,Zulia,SPES-140,Sulphites group: crustaceans,VE,Venezuela
Cadovimex Seafood Import Export And Processing Joint Stock Company (Cadovimex - Vietnam),.,Phu Tan,Ca Mau,DL 72,"heavy metals susceptible fish, molluscs, crustaceans",VN,Viet Nam
Canning Factory - Special Aquatic Products Joint Stock Company (SEASPIMEX - VIETNAM),.,Binh Chanh District,Ho Chi Minh City,DH 137,FFP (fishery products),VN,Viet Nam
Hai Vuong Company Limited (HAVUCO),"Lot B, road No.1, Suoi Dau industrial zone, Cam lam district, Khanh Hoa province",Cam Lam,Khanh Hoa,DL 318,Fresh tuna,VN,Viet Nam
"Hong Ngoc Seafood Co.,Ltd","Lot B3, Hoa Hiep industrial zone",Dong Hoa,Phu Yen,DL 609,"heavy metals susceptible fish, molluscs, crustaceans",VN,Viet Nam
"HONGPHUC SEAFOODS COMPANY LIMITED (HP SEAFOODS CO., LTD)",.,My Tho,Tien Giang,DL 759,FFP (fishery products),VN,Viet Nam
Khanh Hoa Canned Food Co. Ltd. (Khacanfood),"1A rd, Cu Thanh hamlet",Dien Khanh,Khanh Hoa,DH 603,FFP (fishery products),VN,Viet Nam
LAM SON Import-Export Foodstuff Joint stock company - LAMSON FIMEXCO,"Tay Son St, Quang Trung ward",Qui Nhon,Binh Dinh,DL 100,"Crustaceans, farmed, CN 0306/1605",VN,Viet Nam
"Minh Quy Seafoods Co., Ltd.","Lot 14, Tan My Chanh I.G., ward 9",My Tho,Tien Giang,DL 737,FFP (fishery products),VN,Viet Nam
Phu Thanh Seafoods Foodstuffs - Phu Thanh Seafoods,.,Chau Thanh A,Hau Giang,DL 327,FFP (fishery products),VN,Viet Nam
Phu Thuan An Seafoods Joint Stock Company (PTA-Seafood),.,Phu Vang,Thua Thien-Hue,DL 225,"Crustaceans, farmed, CN 0306/1605",VN,Viet Nam
"QUOC VIET SEAPRODUCTS PROCESSING TRADING & IMPORT-EXPORT CO.,LTD - FACTORY II (QUOC VIET CO., LTD ' FACTORY II)","444 Ly Thuong Kiet street, ward 6, Ca Mau city ",Ca Mau,Ca Mau,DL 786,FFP (fishery products),VN,Viet Nam
QVD Aquaculture Joint Stock Company,"Lot C, Sa Dec industrial zone, Tan Quy Dong ward",Sa Dec,Dong Thap,DL 376,FFP (fishery products),VN,Viet Nam
Tan Phat Foods Corporation (Edison Foods),.,Ben Luc,Long An,TS 754,FFP (fishery products),VN,Viet Nam
The Light Factory,.,Nha Trang,Khanh Hoa,DL 573,"Tuna fillets, CN 0304",VN,Viet Nam
"Tin Thinh Co., Ltd","Lot F1, Suoi Dau IZ",Cam Lam,Khanh Hoa,DL 385,heavy metal susceptible fish,VN,Viet Nam
"Tin Thinh Co., Ltd","Lot F1, Suoi Dau IZ",Cam Lam,Khanh Hoa,DL 385,"heavy metals susceptible fish, molluscs, crustaceans",VN,Viet Nam
Trang Khanh Trading Company Limited (TRANG KHANH SEAFOOD Co. Ltd),99 Lo Ren St,Bac Lieu,Bac Lieu,DL 343,FFP (fishery products),VN,Viet Nam
Trung Son Seafood Processing And Exporting Factory-Dried Workshop Branch 3 (Trung Son Pte),.,Tan Thanh,Ba Ria-Vung Tau,HK 439,FFP (fishery products),VN,Viet Nam
Workshop I and Workshop value - Ha Noi - Can Tho seafood Joint stock company (HACASEAFOOD),.,O Mon,Can Tho City,DL 68,FFP (fishery products),VN,Viet Nam
"Workshop III, Tra Kha Seafoods Processing, Minh Hai Joint-Stock Seafoods Processing Co.-Seaprodex Mi",.,Bac Lieu,Bac Lieu,DL 204,"Processed crustaceans, molluscs, CN 1605",VN,Viet Nam
Alwadi Central Coldstorage Co. Ltd,.,Mukalla,Hadramout,12,FFP (fishery products),YE,Yemen
ZIM CRAYFISH,.,Kariba,Mashonaland West,ZW12,"Crustaceans, chilled, CN 0306",ZW,Zimbabwe
